Tanggal,Price,Trend_Indicator,price_value_price,price_value_yield
2023-08-12,29445.0,0.0,,
2023-08-13,29314.0,-0.5,,
2023-08-14,29445.0,-0.5,96.25,5.3
2023-08-15,29200.0,-0.5,95.6,5.35
2023-08-16,28730.0,-1.0,95.0,5.4
2023-08-17,26661.0,-1.0,,
2023-08-18,26066.0,-1.0,94.0,5.48
2023-08-19,26115.0,-1.0,,
2023-08-20,26215.0,-1.0,,
2023-08-21,26144.0,-1.0,93.35,5.54
2023-08-22,26057.0,-1.0,92.75,5.59
2023-08-23,26461.0,-1.0,94.35,5.46
2023-08-24,26199.0,-1.0,95.5,5.36
2023-08-25,26079.0,-1.0,95.4,5.37
2023-08-26,26045.0,-1.0,,
2023-08-27,26121.0,-1.0,,
2023-08-28,26147.0,-1.0,95.2,5.39
2023-08-29,27752.0,-0.5,95.5,5.36
2023-08-30,27325.0,-0.5,96.75,5.26
2023-08-31,25967.0,-1.0,96.5,5.28
2023-09-01,25816.0,-1.0,96.6,5.27
2023-09-02,25870.0,-1.0,,
2023-09-03,25980.0,-1.0,,
2023-09-04,25823.0,-1.0,96.4,5.29
2023-09-05,25793.0,-1.0,95.9,5.33
2023-09-06,25783.0,-1.0,95.0,5.4
2023-09-07,26264.0,-1.0,94.75,5.42
2023-09-08,25918.0,-1.0,96.5,5.36
2023-09-09,25910.0,-1.0,,
2023-09-10,25860.0,-1.0,,
2023-09-11,25183.0,-1.0,94.75,5.42
2023-09-12,25851.0,-1.0,94.0,5.48
2023-09-13,26238.0,-1.0,93.9,5.49
2023-09-14,26544.0,-0.5,94.75,5.42
2023-09-15,26625.0,-0.5,,
2023-09-16,26576.0,-0.5,,
2023-09-17,26547.0,-0.5,,
2023-09-18,26788.0,-0.5,93.5,5.53
2023-09-19,27244.0,0.0,93.6,5.52
2023-09-20,27149.0,0.0,93.25,5.55
2023-09-21,26594.0,0.0,92.5,5.61
2023-09-22,26606.0,0.0,91.5,5.7
2023-09-23,26609.0,0.0,,
2023-09-24,26299.0,-1.0,,
2023-09-25,26330.0,-1.0,91.9,5.66
2023-09-26,26244.0,-1.0,90.75,5.76
2023-09-27,26391.0,-1.0,90.65,5.77
2023-09-28,27046.0,0.0,,
2023-09-29,26929.0,0.0,90.4,5.79
2023-09-30,26980.0,0.0,,
2023-10-01,28008.0,0.0,,
2023-10-02,27526.0,0.0,90.25,5.8
2023-10-03,27431.0,0.0,89.6,5.82
2023-10-04,27805.0,0.0,86.3,6.16
2023-10-05,27418.0,0.0,88.5,5.96
2023-10-06,27942.0,0.5,,
2023-10-07,27967.0,0.5,,
2023-10-08,27929.0,0.5,,
2023-10-09,27617.0,0.5,87.75,6.03
2023-10-10,27414.0,0.5,88.8,5.93
2023-10-11,26894.0,0.0,89.25,5.89
2023-10-12,26795.0,0.0,89.35,5.88
2023-10-13,26875.0,-0.5,88.75,5.94
2023-10-14,26871.0,-0.5,,
2023-10-15,27168.0,-0.5,,
2023-10-16,28524.0,0.5,88.5,5.96
2023-10-17,28410.0,0.5,88.0,6.01
2023-10-18,28332.0,0.5,87.25,6.07
2023-10-19,28745.0,0.5,,
2023-10-20,29689.0,0.5,85.85,6.2
2023-10-21,29922.0,0.5,,
2023-10-22,30023.0,0.5,,
2023-10-23,33069.0,0.5,84.5,6.33
2023-10-24,33943.0,0.5,,
2023-10-25,34504.0,0.5,87.3,6.07
2023-10-26,34184.0,0.5,85.25,6.26
2023-10-27,33942.0,1.0,86.65,6.13
2023-10-28,34104.0,1.0,,
2023-10-29,34551.0,1.0,,
2023-10-30,34490.0,1.0,,
2023-10-31,34669.0,1.0,86.2,6.17
2023-11-01,35447.0,1.0,,
2023-11-02,34944.0,1.0,,
2023-11-03,34751.0,1.0,,
2023-11-04,35100.0,1.0,,
2023-11-05,35064.0,1.0,,
2023-11-06,35053.0,1.0,,
2023-11-07,35455.0,1.0,89.75,5.85
2023-11-08,35641.0,1.0,90.45,5.79
2023-11-09,36699.0,1.0,91.15,5.73
2023-11-10,37301.0,1.0,89.8,5.85
2023-11-11,37141.0,1.0,,
2023-11-12,37042.0,1.0,,
2023-11-13,36511.0,1.0,89.9,5.84
2023-11-14,35542.0,1.0,90.5,5.78
2023-11-15,37865.0,1.0,92.25,5.63
2023-11-16,36161.0,1.0,91.75,5.68
2023-11-17,36631.0,1.0,,
2023-11-18,36581.0,1.0,,
2023-11-19,37368.0,1.0,,
2023-11-20,37451.0,1.0,92.25,5.63
2023-11-21,35794.0,1.0,,
2023-11-22,37407.0,1.0,93.25,5.55
2023-11-23,37280.0,1.0,93.5,5.53
2023-11-24,37704.0,1.0,93.65,5.52
2023-11-25,37782.0,1.0,,
2023-11-26,37443.0,1.0,,
2023-11-27,37263.0,1.0,93.25,5.55
2023-11-28,37815.0,1.0,94.0,5.49
2023-11-29,37834.0,1.0,94.85,5.42
2023-11-30,37723.0,1.0,95.5,5.36
2023-12-01,38676.0,1.0,95.75,5.34
2023-12-02,39438.0,1.0,,
2023-12-03,39940.0,1.0,,
2023-12-04,41942.0,1.0,96.25,5.3
2023-12-05,44112.0,1.0,96.25,5.3
2023-12-06,43814.0,1.0,97.4,5.21
2023-12-07,43290.0,1.0,99.0,5.09
2023-12-08,44173.0,1.0,98.5,5.12
2023-12-09,43749.0,1.0,,
2023-12-10,43809.0,1.0,,
2023-12-11,41287.0,1.0,98.0,5.16
2023-12-12,41501.0,1.0,97.8,5.18
2023-12-13,42924.0,1.0,98.4,5.13
2023-12-14,43064.0,1.0,101.6,4.89
2023-12-15,41961.0,1.0,102.0,4.86
2023-12-16,42328.0,1.0,,
2023-12-17,41406.0,1.0,,
2023-12-18,42672.0,1.0,,
2023-12-19,42315.0,1.0,102.5,4.82
2023-12-20,43662.0,1.0,102.3,4.84
2023-12-21,43890.0,1.0,102.85,4.79
2023-12-22,44038.0,1.0,102.75,4.8
2023-12-23,43801.0,1.0,,
2023-12-24,43026.0,1.0,,
2023-12-25,43641.0,1.0,,
2023-12-26,42568.0,1.0,,
2023-12-27,43476.0,1.0,103.0,4.78
2023-12-28,42617.0,1.0,103.4,4.75
2023-12-29,42139.0,0.5,103.75,4.73
2023-12-30,42199.0,0.5,,
2023-12-31,42323.0,0.5,,
2024-01-01,44175.0,1.0,,
2024-01-02,44991.0,1.0,103.5,4.75
2024-01-03,42869.0,1.0,100.5,4.97
2024-01-04,44221.0,1.0,,
2024-01-05,44189.0,1.0,98.55,5.1
2024-01-06,44005.0,1.0,,
2024-01-07,43960.0,1.0,,
2024-01-08,46941.0,1.0,96.65,5.25
2024-01-09,46113.0,1.0,97.4,5.21
2024-01-10,46636.0,1.0,97.5,5.2
2024-01-11,46377.0,1.0,98.4,5.13
2024-01-12,42831.0,1.0,98.75,5.11
2024-01-13,42847.0,0.5,,
2024-01-14,41737.0,0.5,,
2024-01-15,42508.0,0.5,99.15,5.07
2024-01-16,43163.0,0.5,99.0,5.09
2024-01-17,42778.0,0.0,98.0,5.16
2024-01-18,41337.0,0.0,97.25,5.2
2024-01-19,41719.0,0.0,96.55,5.26
2024-01-20,41778.0,0.0,,
2024-01-21,41679.0,0.0,,
2024-01-22,39599.0,0.0,97.65,5.19
2024-01-23,39938.0,0.0,97.5,5.2
2024-01-24,40140.0,0.0,96.85,5.26
2024-01-25,40001.0,0.0,96.45,5.29
2024-01-26,41821.0,0.0,96.7,5.27
2024-01-27,42125.0,0.0,,
2024-01-28,42047.0,0.5,,
2024-01-29,43301.0,0.5,96.75,5.26
2024-01-30,42956.0,0.5,97.75,5.18
2024-01-31,42594.0,0.5,98.0,5.16
2024-02-01,43088.0,1.0,,
2024-02-02,43201.0,1.0,99.15,5.07
2024-02-03,43004.0,1.0,,
2024-02-04,42583.0,1.0,,
2024-02-05,42707.0,1.0,97.9,5.17
2024-02-06,43101.0,1.0,96.95,5.25
2024-02-07,44328.0,1.0,97.65,5.19
2024-02-08,45279.0,1.0,,
2024-02-09,47150.0,1.0,,
2024-02-10,47800.0,1.0,,
2024-02-11,48321.0,1.0,,
2024-02-12,49947.0,1.0,97.45,5.21
2024-02-13,49777.0,1.0,97.4,5.21
2024-02-14,51778.0,1.0,,
2024-02-15,51893.0,1.0,97.0,5.24
2024-02-16,52130.0,1.0,96.8,5.26
2024-02-17,51631.0,1.0,,
2024-02-18,52061.0,1.0,,
2024-02-19,51732.0,1.0,96.65,5.27
2024-02-20,52168.0,1.0,96.55,5.28
2024-02-21,51856.0,1.0,96.6,5.28
2024-02-22,51287.0,1.0,96.55,5.28
2024-02-23,50734.0,1.0,96.65,5.27
2024-02-24,51630.0,1.0,,
2024-02-25,51716.0,1.0,,
2024-02-26,54417.0,1.0,97.4,5.21
2024-02-27,56998.0,1.0,97.15,5.23
2024-02-28,62380.0,1.0,96.9,5.25
2024-02-29,61148.0,1.0,96.9,5.25
2024-03-01,62346.0,1.0,97.4,5.21
2024-03-02,61962.0,1.0,,
2024-03-03,63121.0,1.0,,
2024-03-04,68110.0,1.0,97.75,5.18
2024-03-05,63818.0,1.0,97.4,5.21
2024-03-06,66073.0,1.0,97.75,5.18
2024-03-07,66744.0,1.0,98.0,5.16
2024-03-08,68018.0,1.0,98.5,5.12
2024-03-09,68205.0,1.0,,
2024-03-10,68948.0,1.0,,
2024-03-11,71937.0,1.0,,
2024-03-12,71237.0,1.0,,
2024-03-13,72974.0,1.0,98.35,5.14
2024-03-14,71364.0,1.0,98.15,5.15
2024-03-15,69457.0,1.0,97.15,5.23
2024-03-16,65304.0,1.0,,
2024-03-17,68456.0,1.0,,
2024-03-18,67606.0,1.0,97.25,5.22
2024-03-19,62072.0,0.5,97.15,5.23
2024-03-20,67912.0,0.5,97.15,5.25
2024-03-21,65577.0,0.5,97.4,5.21
2024-03-22,63828.0,0.5,98.15,5.15
2024-03-23,64069.0,0.5,,
2024-03-24,67283.0,0.5,,
2024-03-25,69824.0,1.0,98.85,5.1
2024-03-26,70011.0,1.0,98.75,5.1
2024-03-27,69467.0,1.0,98.6,5.12
2024-03-28,70776.0,1.0,98.75,5.1
2024-03-29,69862.0,1.0,,
2024-03-30,69683.0,1.0,,
2024-03-31,71402.0,1.0,,
2024-04-01,69691.0,1.0,98.85,5.1
2024-04-02,65495.0,0.5,98.0,5.16
2024-04-03,65967.0,0.5,,
2024-04-04,68518.0,0.5,97.4,5.2
2024-04-05,67819.0,0.5,97.5,5.2
2024-04-06,68880.0,1.0,,
2024-04-07,69343.0,1.0,,
2024-04-08,71675.0,1.0,,
2024-04-09,69164.0,1.0,,
2024-04-10,70688.0,1.0,,
2024-04-11,70104.0,1.0,,
2024-04-12,67061.0,0.5,,
2024-04-13,64039.0,0.5,,
2024-04-14,65793.0,0.0,,
2024-04-15,63488.0,0.0,,
2024-04-16,63874.0,0.0,93.8,5.51
2024-04-17,61375.0,0.0,93.5,5.53
2024-04-18,63529.0,0.0,94.35,5.46
2024-04-19,63867.0,0.0,94.3,5.47
2024-04-20,65045.0,0.0,,
2024-04-21,64992.0,0.0,,
2024-04-22,66894.0,0.5,93.65,5.51
2024-04-23,66458.0,0.5,93.9,5.49
2024-04-24,64345.0,0.0,94.0,5.48
2024-04-25,64555.0,0.0,93.35,5.54
2024-04-26,63874.0,0.0,92.85,5.59
2024-04-27,63574.0,0.0,,
2024-04-28,63226.0,0.0,,
2024-04-29,63960.0,0.0,92.5,5.61
2024-04-30,60836.0,0.0,93.45,5.53
2024-05-01,58457.0,-0.5,,
2024-05-02,59247.0,-0.5,93.35,5.53
2024-05-03,62978.0,-0.5,93.95,5.49
2024-05-04,63983.0,-0.5,,
2024-05-05,64173.0,0.0,,
2024-05-06,63280.0,0.0,,
2024-05-07,62432.0,-0.5,95.4,5.35
2024-05-08,61343.0,-0.5,96.1,5.3
2024-05-09,63209.0,-0.5,,
2024-05-10,60807.0,-0.5,,
2024-05-11,60929.0,-0.5,,
2024-05-12,61612.0,-1.0,,
2024-05-13,62986.0,-1.0,95.75,5.34
2024-05-14,61668.0,-1.0,95.65,5.36
2024-05-15,66320.0,-0.5,95.8,5.33
2024-05-16,65314.0,0.0,97.45,5.21
2024-05-17,67182.0,0.5,97.25,5.22
2024-05-18,66995.0,1.0,,
2024-05-19,66339.0,1.0,,
2024-05-20,71428.0,1.0,96.95,5.24
2024-05-21,70148.0,1.0,96.65,5.26
2024-05-22,69225.0,1.0,96.9,5.24
2024-05-23,68058.0,1.0,,
2024-05-24,68604.0,1.0,,
2024-05-25,69334.0,1.0,,
2024-05-26,68585.0,1.0,,
2024-05-27,69492.0,1.0,96.25,5.3
2024-05-28,68434.0,1.0,96.3,5.29
2024-05-29,67720.0,1.0,95.4,5.37
2024-05-30,68413.0,1.0,94.65,5.43
2024-05-31,67582.0,1.0,95.25,5.38
2024-06-01,67759.0,1.0,,
2024-06-02,67816.0,1.0,,
2024-06-03,68859.0,1.0,95.75,5.34
2024-06-04,70604.0,1.0,,
2024-06-05,71101.0,1.0,97.25,5.22
2024-06-06,70836.0,1.0,97.5,5.2
2024-06-07,69403.0,1.0,97.55,0.0
2024-06-08,69338.0,1.0,,
2024-06-09,69646.0,1.0,,
2024-06-10,69528.0,1.0,96.65,5.26
2024-06-11,67331.0,0.5,96.3,5.3
2024-06-12,68266.0,0.5,96.7,0.0
2024-06-13,66776.0,0.5,97.45,0.0
2024-06-14,66038.0,0.0,,
2024-06-15,66229.0,0.0,,
2024-06-16,66677.0,0.0,,
2024-06-17,66570.0,0.0,,
2024-06-18,65250.0,-0.5,,
2024-06-19,65071.0,-0.5,97.6,5.2
2024-06-20,65000.0,-0.5,97.45,5.2
2024-06-21,64234.0,-1.0,97.25,5.21
2024-06-22,64370.0,-1.0,,
2024-06-23,63292.0,-1.0,,
2024-06-24,60372.0,-1.0,97.5,5.2
2024-06-25,61878.0,-1.0,97.5,5.2
2024-06-26,60923.0,-1.0,97.25,5.22
2024-06-27,61803.0,-1.0,96.35,5.29
2024-06-28,60546.0,-1.0,96.6,5.26
2024-06-29,61087.0,-1.0,,
2024-06-30,62867.0,-1.0,,
2024-07-01,62965.0,-1.0,95.9,5.31
2024-07-02,62219.0,-1.0,94.9,5.39
2024-07-03,60314.0,-1.0,,
2024-07-04,57118.0,-1.0,94.85,5.39
2024-07-05,56759.0,-1.0,95.4,5.34
2024-07-06,58326.0,-1.0,,
2024-07-07,56050.0,-1.0,,
2024-07-08,56873.0,-1.0,96.1,5.29
2024-07-09,58205.0,-1.0,96.3,5.27
2024-07-10,57931.0,-1.0,96.2,5.28
2024-07-11,57458.0,-1.0,96.2,5.28
2024-07-12,58049.0,-1.0,96.95,5.22
2024-07-13,59382.0,-1.0,,
2024-07-14,60946.0,-0.5,,
2024-07-15,64882.0,-0.5,96.7,5.24
2024-07-16,65188.0,0.0,96.75,5.23
2024-07-17,64204.0,0.0,97.0,5.22
2024-07-18,64048.0,0.0,97.0,5.22
2024-07-19,66789.0,0.0,96.65,5.24
2024-07-20,67239.0,0.0,,
2024-07-21,68263.0,0.0,,
2024-07-22,67714.0,0.5,96.65,5.24
2024-07-23,66101.0,0.5,96.7,5.26
2024-07-24,65482.0,0.5,96.65,5.27
2024-07-25,65849.0,0.5,96.2,5.3
2024-07-26,68061.0,0.5,96.25,5.3
2024-07-27,68019.0,0.5,,
2024-07-28,68419.0,0.5,,
2024-07-29,66933.0,0.5,96.75,5.26
2024-07-30,66349.0,0.5,96.7,5.24
2024-07-31,64724.0,0.0,97.1,5.2
2024-08-01,65465.0,0.0,97.95,5.14
2024-08-02,61529.0,0.0,98.4,5.1
2024-08-03,60825.0,-0.5,,
2024-08-04,58203.0,-1.0,,
2024-08-05,54169.0,-1.0,99.3,5.03
2024-08-06,56187.0,-1.0,99.2,5.04
2024-08-07,55179.0,-1.0,98.7,5.08
2024-08-08,61801.0,-1.0,98.45,5.1
2024-08-09,60970.0,-1.0,98.45,5.1
2024-08-10,61018.0,-1.0,,
2024-08-11,58817.0,-1.0,,
2024-08-12,59440.0,-1.0,98.55,5.09
2024-08-13,60666.0,-1.0,98.85,5.07
2024-08-14,58777.0,-1.0,99.6,5.01
2024-08-15,57594.0,-1.0,100.15,4.96
2024-08-16,58996.0,-1.0,100.0,4.98
2024-08-17,59589.0,-1.0,,
2024-08-18,58543.0,-1.0,,
2024-08-19,59609.0,-1.0,100.5,4.94
2024-08-20,59172.0,-1.0,100.8,4.91
2024-08-21,61252.0,-0.5,101.45,4.86
2024-08-22,60483.0,-0.5,101.65,4.85
2024-08-23,64151.0,0.0,101.35,4.88
2024-08-24,64230.0,0.0,,
2024-08-25,64361.0,0.0,,
2024-08-26,62974.0,0.0,102.15,4.83
2024-08-27,59570.0,0.0,102.2,4.82
2024-08-28,59145.0,-1.0,101.8,4.86
2024-08-29,59542.0,-1.0,101.5,4.89
2024-08-30,59300.0,-1.0,101.05,4.92
2024-08-31,59155.0,-1.0,,
2024-09-01,57454.0,-1.0,,
2024-09-02,59308.0,-1.0,100.3,4.98
2024-09-03,57680.0,-1.0,99.9,5.01
2024-09-04,58116.0,-1.0,100.35,4.97
2024-09-05,56318.0,-1.0,101.0,4.93
2024-09-06,54133.0,-1.0,101.45,4.89
2024-09-07,54309.0,-1.0,,
2024-09-08,55016.0,-1.0,,
2024-09-09,57110.0,-1.0,101.25,4.91
2024-09-10,57758.0,-1.0,101.45,4.89
2024-09-11,57451.0,-1.0,101.85,4.86
2024-09-12,58287.0,-0.5,101.9,4.86
2024-09-13,60645.0,-0.5,102.15,4.84
2024-09-14,60139.0,-0.5,,
2024-09-15,59296.0,-0.5,,
2024-09-16,58342.0,-0.5,,
2024-09-17,60435.0,0.0,103.15,4.76
2024-09-18,61841.0,0.0,103.4,4.74
2024-09-19,63032.0,0.0,102.6,4.81
2024-09-20,63205.0,0.0,102.85,4.78
2024-09-21,63416.0,0.5,,
2024-09-22,63663.0,0.5,,
2024-09-23,63456.0,0.5,102.6,4.8
2024-09-24,64381.0,0.5,102.3,4.82
2024-09-25,63264.0,0.5,102.25,4.83
2024-09-26,65307.0,0.5,101.75,4.87
2024-09-27,65928.0,0.5,101.55,4.88
2024-09-28,66015.0,0.5,,
2024-09-29,65762.0,0.5,,
2024-09-30,63468.0,0.5,101.85,4.86
2024-10-01,60981.0,0.0,101.85,4.86
2024-10-02,60785.0,0.0,102.1,4.84
2024-10-03,60892.0,0.0,102.05,4.84
2024-10-04,62191.0,0.0,101.55,4.88
2024-10-05,62138.0,0.0,,
2024-10-06,62894.0,0.0,,
2024-10-07,62269.0,0.0,100.6,4.96
2024-10-08,62231.0,0.0,100.0,5.0
2024-10-09,60650.0,0.0,100.0,5.0
2024-10-10,60337.0,-0.5,99.8,5.02
2024-10-11,62581.0,-0.5,99.5,5.04
2024-10-12,63335.0,0.5,,
2024-10-13,62986.0,0.5,,
2024-10-14,66179.0,0.5,99.45,5.04
2024-10-15,67123.0,0.5,99.35,5.05
2024-10-16,67657.0,0.5,100.0,5.01
2024-10-17,67453.0,0.5,100.4,4.97
2024-10-18,68368.0,0.5,99.4,5.04
2024-10-19,68360.0,0.5,,
2024-10-20,69045.0,0.5,,
2024-10-21,67425.0,0.5,99.1,5.07
2024-10-22,67405.0,0.5,97.9,5.16
2024-10-23,66695.0,0.5,97.2,5.23
2024-10-24,68188.0,0.5,97.05,5.24
2024-10-25,66734.0,0.5,97.85,5.18
2024-10-26,67081.0,0.5,,
2024-10-27,68035.0,0.5,,
2024-10-28,69989.0,0.5,96.8,5.25
2024-10-29,72688.0,0.5,97.2,5.23
2024-10-30,72455.0,1.0,97.6,5.19
2024-10-31,70299.0,1.0,97.45,5.2
2024-11-01,69590.0,1.0,96.95,5.25
2024-11-02,69292.0,1.0,,
2024-11-03,68807.0,1.0,,
2024-11-04,67858.0,0.5,96.5,5.28
2024-11-05,69450.0,1.0,96.8,5.26
2024-11-06,75580.0,1.0,95.6,5.36
2024-11-07,75864.0,1.0,96.15,5.31
2024-11-08,76496.0,1.0,97.2,5.23
2024-11-09,76703.0,1.0,,
2024-11-10,80367.0,1.0,,
2024-11-11,88566.0,1.0,97.5,5.2
