Tanggal,Price,Trend_Indicator
2019-11-19,8164.9,-1.0
2019-11-20,8126.4,-1.0
2019-11-21,7671.1,-1.0
2019-11-22,7323.0,-1.0
2019-11-23,7352.6,-1.0
2019-11-24,6965.3,-1.0
2019-11-25,7168.0,-1.0
2019-11-26,7198.3,-1.0
2019-11-27,7549.3,-1.0
2019-11-28,7460.8,-1.0
2019-11-29,7796.6,-1.0
2019-11-30,7599.9,-1.0
2019-12-01,7450.1,-1.0
2019-12-02,7350.3,-1.0
2019-12-03,7336.0,-1.0
2019-12-04,7238.2,-1.0
2019-12-05,7440.0,-1.0
2019-12-06,7588.3,-1.0
2019-12-07,7543.2,-1.0
2019-12-08,7564.6,-1.0
2019-12-09,7379.5,-1.0
2019-12-10,7254.6,-1.0
2019-12-11,7230.7,-1.0
2019-12-12,7224.0,-1.0
2019-12-13,7283.2,-1.0
2019-12-14,7100.8,-1.0
2019-12-15,7152.7,-1.0
2019-12-16,6926.8,-1.0
2019-12-17,6667.1,-1.0
2019-12-18,7323.4,-1.0
2019-12-19,7181.8,-1.0
2019-12-20,7212.9,-1.0
2019-12-21,7166.4,-1.0
2019-12-22,7532.0,-0.5
2019-12-23,7347.4,-0.5
2019-12-24,7276.9,-0.5
2019-12-25,7220.1,-0.5
2019-12-26,7232.4,-1.0
2019-12-27,7287.0,-0.5
2019-12-28,7334.4,-0.5
2019-12-29,7417.9,-0.5
2019-12-30,7260.9,-0.5
2019-12-31,7208.3,-1.0
2020-01-01,7212.7,-1.0
2020-01-02,6989.4,-1.0
2020-01-03,7367.5,-1.0
2020-01-04,7369.8,-0.5
2020-01-05,7364.6,-0.5
2020-01-06,7757.9,0.0
2020-01-07,8150.0,0.0
2020-01-08,8036.8,0.0
2020-01-09,7817.5,0.0
2020-01-10,8176.3,0.0
2020-01-11,8013.8,0.0
2020-01-12,8174.7,0.5
2020-01-13,8094.5,0.5
2020-01-14,8775.6,0.5
2020-01-15,8807.7,0.5
2020-01-16,8720.6,0.5
2020-01-17,8875.4,0.5
2020-01-18,8891.5,0.5
2020-01-19,8694.0,0.5
2020-01-20,8638.2,0.5
2020-01-21,8734.1,0.5
2020-01-22,8663.9,0.5
2020-01-23,8403.5,0.5
2020-01-24,8447.1,0.5
2020-01-25,8353.7,0.0
2020-01-26,8621.6,0.5
2020-01-27,8912.0,0.5
2020-01-28,9393.7,0.5
2020-01-29,9304.2,0.5
2020-01-30,9512.7,0.5
2020-01-31,9367.4,0.5
2020-02-01,9410.6,0.5
2020-02-02,9353.1,0.5
2020-02-03,9309.3,1.0
2020-02-04,9197.4,1.0
2020-02-05,9612.0,1.0
2020-02-06,9744.9,1.0
2020-02-07,9805.2,1.0
2020-02-08,9877.2,1.0
2020-02-09,10151.0,1.0
2020-02-10,9850.2,1.0
2020-02-11,10247.0,1.0
2020-02-12,10339.0,1.0
2020-02-13,10222.0,1.0
2020-02-14,10335.0,1.0
2020-02-15,9901.0,1.0
2020-02-16,9929.7,1.0
2020-02-17,9708.0,1.0
2020-02-18,10183.0,1.0
2020-02-19,9592.2,0.5
2020-02-20,9608.1,0.5
2020-02-21,9693.5,0.5
2020-02-22,9662.4,0.5
2020-02-23,9985.0,1.0
2020-02-24,9674.1,0.5
2020-02-25,9327.5,0.5
2020-02-26,8813.2,0.0
2020-02-27,8825.8,0.0
2020-02-28,8728.0,0.0
2020-02-29,8557.3,0.0
2020-03-01,8565.2,0.0
2020-03-02,8938.1,0.0
2020-03-03,8791.1,0.0
2020-03-04,8788.6,0.0
2020-03-05,9090.8,0.0
2020-03-06,9180.6,0.0
2020-03-07,8919.0,0.0
2020-03-08,8074.0,-1.0
2020-03-09,7967.3,-1.0
2020-03-10,7913.8,-1.0
2020-03-11,7969.6,-1.0
2020-03-12,4927.0,-1.0
2020-03-13,5625.4,-1.0
2020-03-14,5218.2,-1.0
2020-03-15,5383.2,-1.0
2020-03-16,5058.5,-1.0
2020-03-17,5345.2,-1.0
2020-03-18,5416.2,-1.0
2020-03-19,6173.4,-1.0
2020-03-20,6205.8,-1.0
2020-03-21,6201.8,-1.0
2020-03-22,5827.0,-1.0
2020-03-23,6491.2,-1.0
2020-03-24,6762.0,-0.5
2020-03-25,6688.2,-0.5
2020-03-26,6750.7,-0.5
2020-03-27,6370.0,-0.5
2020-03-28,6249.3,-1.0
2020-03-29,5892.6,-1.0
2020-03-30,6407.6,-1.0
2020-03-31,6427.7,-1.0
2020-04-01,6675.0,-0.5
2020-04-02,6818.3,-0.5
2020-04-03,6740.8,-0.5
2020-04-04,6881.6,-0.5
2020-04-05,6778.0,-0.5
2020-04-06,7346.0,-0.5
2020-04-07,7203.0,0.0
2020-04-08,7367.0,0.0
2020-04-09,7293.5,0.0
2020-04-10,6875.5,0.0
2020-04-11,6884.5,0.0
2020-04-12,6913.0,0.0
2020-04-13,6848.7,0.0
2020-04-14,6872.4,0.0
2020-04-15,6633.8,-1.0
2020-04-16,7114.9,0.0
2020-04-17,7045.8,0.0
2020-04-18,7269.1,0.0
2020-04-19,7133.3,0.0
2020-04-20,6841.9,0.0
2020-04-21,6850.0,-0.5
2020-04-22,7133.0,0.0
2020-04-23,7495.2,0.0
2020-04-24,7506.8,0.0
2020-04-25,7538.5,0.0
2020-04-26,7697.1,0.0
2020-04-27,7777.7,0.5
2020-04-28,7755.8,0.5
2020-04-29,8773.3,0.5
2020-04-30,8635.3,0.5
2020-05-01,8822.9,0.5
2020-05-02,8982.3,0.5
2020-05-03,8899.8,0.5
2020-05-04,8865.8,0.5
2020-05-05,9020.1,0.5
2020-05-06,9157.9,0.5
2020-05-07,9979.6,0.5
2020-05-08,9792.8,0.5
2020-05-09,9537.9,1.0
2020-05-10,8726.0,1.0
2020-05-11,8555.0,1.0
2020-05-12,8811.4,1.0
2020-05-13,9312.0,1.0
2020-05-14,9791.0,1.0
2020-05-15,9313.3,1.0
2020-05-16,9388.0,1.0
2020-05-17,9668.2,1.0
2020-05-18,9714.8,1.0
2020-05-19,9770.1,1.0
2020-05-20,9502.0,1.0
2020-05-21,9059.5,1.0
2020-05-22,9162.4,0.5
2020-05-23,9174.6,0.5
2020-05-24,8711.5,0.5
2020-05-25,8902.0,0.5
2020-05-26,8845.5,0.5
2020-05-27,9210.3,0.5
2020-05-28,9589.3,1.0
2020-05-29,9426.2,1.0
2020-05-30,9706.4,1.0
2020-05-31,9452.1,1.0
2020-06-01,10221.0,1.0
2020-06-02,9530.0,1.0
2020-06-03,9672.0,1.0
2020-06-04,9790.7,1.0
2020-06-05,9620.5,1.0
2020-06-06,9668.4,1.0
2020-06-07,9746.3,1.0
2020-06-08,9783.2,1.0
2020-06-09,9770.8,1.0
2020-06-10,9898.8,1.0
2020-06-11,9272.2,0.5
2020-06-12,9468.3,0.5
2020-06-13,9480.8,0.5
2020-06-14,9345.4,0.5
2020-06-15,9433.9,0.5
2020-06-16,9534.4,0.5
2020-06-17,9473.3,0.5
2020-06-18,9400.0,0.5
2020-06-19,9315.5,0.5
2020-06-20,9371.3,0.5
2020-06-21,9298.1,0.0
2020-06-22,9697.7,1.0
2020-06-23,9635.1,1.0
2020-06-24,9312.1,0.5
2020-06-25,9257.0,0.0
2020-06-26,9173.1,0.0
2020-06-27,9015.3,0.0
2020-06-28,9127.8,0.0
2020-06-29,9194.4,0.0
2020-06-30,9150.6,0.0
2020-07-01,9239.9,0.0
2020-07-02,9100.0,0.0
2020-07-03,9073.9,0.0
2020-07-04,9147.7,0.0
2020-07-05,9089.7,0.0
2020-07-06,9361.0,0.5
2020-07-07,9267.5,0.0
2020-07-08,9447.0,0.0
2020-07-09,9248.9,0.0
2020-07-10,9305.7,0.0
2020-07-11,9246.3,0.0
2020-07-12,9315.8,0.0
2020-07-13,9252.0,0.0
2020-07-14,9263.4,0.0
2020-07-15,9210.1,-0.5
2020-07-16,9149.9,-0.5
2020-07-17,9167.3,-0.5
2020-07-18,9189.1,-0.5
2020-07-19,9231.2,-0.5
2020-07-20,9179.2,-0.5
2020-07-21,9402.0,0.0
2020-07-22,9557.7,0.5
2020-07-23,9615.0,0.5
2020-07-24,9559.4,0.5
2020-07-25,9714.9,0.5
2020-07-26,9948.1,0.5
2020-07-27,11044.0,1.0
2020-07-28,10932.0,1.0
2020-07-29,11117.0,1.0
2020-07-30,11123.0,1.0
2020-07-31,11350.0,1.0
2020-08-01,11804.7,1.0
2020-08-02,11053.8,1.0
2020-08-03,11226.5,1.0
2020-08-04,11184.0,1.0
2020-08-05,11735.8,1.0
2020-08-06,11759.0,1.0
2020-08-07,11580.0,1.0
2020-08-08,11764.0,1.0
2020-08-09,11675.7,1.0
2020-08-10,11892.0,1.0
2020-08-11,11379.8,1.0
2020-08-12,11591.0,1.0
2020-08-13,11792.5,1.0
2020-08-14,11761.0,1.0
2020-08-15,11873.4,1.0
2020-08-16,11925.0,1.0
2020-08-17,12300.0,1.0
2020-08-18,11961.8,1.0
2020-08-19,11778.0,1.0
2020-08-20,11884.0,1.0
2020-08-21,11531.0,1.0
2020-08-22,11685.0,0.5
2020-08-23,11663.0,0.5
2020-08-24,11768.0,1.0
2020-08-25,11341.0,0.5
2020-08-26,11471.0,0.5
2020-08-27,11343.0,0.5
2020-08-28,11545.0,0.5
2020-08-29,11492.0,0.5
2020-08-30,11729.9,1.0
2020-08-31,11671.0,1.0
2020-09-01,11942.0,1.0
2020-09-02,11408.0,0.5
2020-09-03,10170.0,0.0
2020-09-04,10484.7,0.0
2020-09-05,10197.0,0.0
2020-09-06,10276.0,0.0
2020-09-07,10397.0,0.0
2020-09-08,10149.8,-0.5
2020-09-09,10240.0,-0.5
2020-09-10,10355.0,-0.5
2020-09-11,10405.0,-0.5
2020-09-12,10458.0,-0.5
2020-09-13,10331.0,-0.5
2020-09-14,10686.0,-0.5
2020-09-15,10797.0,-0.5
2020-09-16,10971.3,-0.5
2020-09-17,10959.0,-0.5
2020-09-18,10957.2,-0.5
2020-09-19,11099.0,-0.5
2020-09-20,10934.5,-0.5
2020-09-21,10434.0,-1.0
2020-09-22,10549.0,-1.0
2020-09-23,10263.0,-1.0
2020-09-24,10754.0,-1.0
2020-09-25,10708.0,-1.0
2020-09-26,10750.0,-0.5
2020-09-27,10803.0,-0.5
2020-09-28,10712.0,-0.5
2020-09-29,10856.0,-0.5
2020-09-30,10794.0,-0.5
2020-10-01,10634.0,-1.0
2020-10-02,10586.0,-1.0
2020-10-03,10558.6,-1.0
2020-10-04,10687.0,-1.0
2020-10-05,10807.0,-0.5
2020-10-06,10613.7,-1.0
2020-10-07,10687.0,-1.0
2020-10-08,10943.0,-0.5
2020-10-09,11071.0,0.0
2020-10-10,11308.0,0.5
2020-10-11,11385.0,0.5
2020-10-12,11560.0,0.5
2020-10-13,11442.0,0.5
2020-10-14,11440.0,0.5
2020-10-15,11509.0,0.5
2020-10-16,11325.0,0.5
2020-10-17,11375.0,0.5
2020-10-18,11518.0,0.5
2020-10-19,11757.0,0.5
2020-10-20,11925.0,0.5
2020-10-21,12825.0,0.5
2020-10-22,12988.0,1.0
2020-10-23,12935.0,1.0
2020-10-24,13132.0,1.0
2020-10-25,13037.0,1.0
2020-10-26,13061.0,1.0
2020-10-27,13626.3,1.0
2020-10-28,13272.0,1.0
2020-10-29,13451.0,1.0
2020-10-30,13568.0,1.0
2020-10-31,13788.0,1.0
2020-11-01,13756.0,1.0
2020-11-02,13563.0,1.0
2020-11-03,14025.0,1.0
2020-11-04,14160.0,1.0
2020-11-05,15574.0,1.0
2020-11-06,15571.7,1.0
2020-11-07,14844.1,1.0
2020-11-08,15501.0,1.0
2020-11-09,15329.0,1.0
2020-11-10,15312.0,1.0
2020-11-11,15710.0,1.0
2020-11-12,16294.0,1.0
2020-11-13,16310.0,1.0
2020-11-14,16058.3,1.0
2020-11-15,15962.2,1.0
2020-11-16,16710.0,1.0
2020-11-17,17674.9,1.0
2020-11-18,17773.0,1.0
2020-11-19,17810.0,1.0
2020-11-20,18669.0,1.0
2020-11-21,18660.0,1.0
2020-11-22,18399.0,1.0
2020-11-23,18373.0,1.0
2020-11-24,19134.8,1.0
2020-11-25,18730.0,1.0
2020-11-26,17219.0,1.0
2020-11-27,17169.3,1.0
2020-11-28,17746.0,1.0
2020-11-29,18196.0,1.0
2020-11-30,19686.0,1.0
2020-12-01,18807.0,1.0
2020-12-02,19241.0,1.0
2020-12-03,19447.0,1.0
2020-12-04,18657.0,1.0
2020-12-05,19157.0,1.0
2020-12-06,19410.0,1.0
2020-12-07,19196.0,1.0
2020-12-08,18335.0,1.0
2020-12-09,18560.0,1.0
2020-12-10,18260.0,0.5
2020-12-11,18050.0,0.5
2020-12-12,18810.6,0.5
2020-12-13,19180.0,1.0
2020-12-14,19281.0,1.0
2020-12-15,19459.0,1.0
2020-12-16,21322.0,1.0
2020-12-17,22806.6,1.0
2020-12-18,23127.0,1.0
2020-12-19,23804.0,1.0
2020-12-20,23427.0,1.0
2020-12-21,22701.0,1.0
2020-12-22,23805.0,1.0
2020-12-23,23234.0,1.0
2020-12-24,23735.0,1.0
2020-12-25,24717.0,1.0
2020-12-26,26412.0,1.0
2020-12-27,26241.0,1.0
2020-12-28,27058.0,1.0
2020-12-29,27315.0,1.0
2020-12-30,28880.0,1.0
2020-12-31,28933.0,1.0
2021-01-01,29346.0,1.0
2021-01-02,32185.0,1.0
2021-01-03,32971.0,1.0
2021-01-04,32020.0,1.0
2021-01-05,33996.0,1.0
2021-01-06,36755.0,1.0
2021-01-07,39407.0,1.0
2021-01-08,40509.0,1.0
2021-01-09,40171.0,1.0
2021-01-10,38226.0,1.0
2021-01-11,35476.0,1.0
2021-01-12,34103.0,1.0
2021-01-13,37375.0,1.0
2021-01-14,39170.0,1.0
2021-01-15,36741.0,1.0
2021-01-16,36055.0,1.0
2021-01-17,35903.0,1.0
2021-01-18,36699.0,1.0
2021-01-19,35958.0,1.0
2021-01-20,35521.1,1.0
2021-01-21,30873.0,0.5
2021-01-22,33062.0,0.5
2021-01-23,32099.0,0.5
2021-01-24,32298.0,0.5
2021-01-25,32268.1,0.5
2021-01-26,32519.0,0.5
2021-01-27,30454.0,0.0
2021-01-28,33331.0,0.5
2021-01-29,34280.7,0.5
2021-01-30,34334.0,1.0
2021-01-31,33141.0,0.5
2021-02-01,33559.0,1.0
2021-02-02,35563.0,1.0
2021-02-03,37677.0,1.0
2021-02-04,36975.0,1.0
2021-02-05,38260.0,1.0
2021-02-06,39257.0,1.0
2021-02-07,38841.0,1.0
2021-02-08,46440.0,1.0
2021-02-09,46486.0,1.0
2021-02-10,44835.0,1.0
2021-02-11,47966.0,1.0
2021-02-12,47389.0,1.0
2021-02-13,47177.0,1.0
2021-02-14,48587.0,1.0
2021-02-15,47941.0,1.0
2021-02-16,49225.0,1.0
2021-02-17,52060.0,1.0
2021-02-18,51566.0,1.0
2021-02-19,55847.0,1.0
2021-02-20,55838.0,1.0
2021-02-21,57376.0,1.0
2021-02-22,54078.0,1.0
2021-02-23,48888.0,1.0
2021-02-24,49715.0,1.0
2021-02-25,47144.0,0.5
2021-02-26,46319.0,0.5
2021-02-27,46217.0,0.5
2021-02-28,45300.0,0.5
2021-03-01,49572.0,0.5
2021-03-02,48526.0,0.5
2021-03-03,50425.0,1.0
2021-03-04,48368.0,1.0
2021-03-05,48811.0,1.0
2021-03-06,48895.0,1.0
2021-03-07,51031.2,1.0
2021-03-08,52395.0,1.0
2021-03-09,54949.4,1.0
2021-03-10,55955.2,1.0
2021-03-11,57869.0,1.0
2021-03-12,57315.0,1.0
2021-03-13,61207.0,1.0
2021-03-14,59005.0,1.0
2021-03-15,55644.0,1.0
2021-03-16,56924.0,1.0
2021-03-17,58870.0,1.0
2021-03-18,57640.0,1.0
2021-03-19,58074.0,1.0
2021-03-20,58087.0,1.0
2021-03-21,57368.0,1.0
2021-03-22,54074.0,0.5
2021-03-23,54331.0,0.5
2021-03-24,52347.2,0.5
2021-03-25,51363.0,0.5
2021-03-26,54992.9,0.5
2021-03-27,55886.0,0.5
2021-03-28,55773.0,1.0
2021-03-29,57672.3,1.0
2021-03-30,58841.0,1.0
2021-03-31,58796.0,1.0
2021-04-01,58727.4,1.0
2021-04-02,58959.0,1.0
2021-04-03,57023.0,1.0
2021-04-04,58240.0,1.0
2021-04-05,59145.0,1.0
2021-04-06,57991.0,1.0
2021-04-07,55960.0,0.5
2021-04-08,58110.0,1.0
2021-04-09,58114.0,1.0
2021-04-10,59823.8,1.0
2021-04-11,60034.8,1.0
2021-04-12,59900.0,1.0
2021-04-13,63518.0,1.0
2021-04-14,62942.7,1.0
2021-04-15,63196.0,1.0
2021-04-16,61325.0,1.0
2021-04-17,59970.0,1.0
2021-04-18,56163.0,0.5
2021-04-19,55639.0,0.5
2021-04-20,56476.0,0.5
2021-04-21,53822.0,0.0
2021-04-22,51781.3,0.0
2021-04-23,51139.0,0.0
2021-04-24,50167.0,0.0
2021-04-25,49116.3,0.0
2021-04-26,54103.0,0.0
2021-04-27,55044.0,0.0
2021-04-28,54860.0,0.0
2021-04-29,53566.0,0.0
2021-04-30,57637.0,0.5
2021-05-01,57774.0,0.5
2021-05-02,56605.0,0.5
2021-05-03,57147.0,1.0
2021-05-04,53264.0,0.0
2021-05-05,57477.0,0.5
2021-05-06,56451.0,1.0
2021-05-07,57349.0,1.0
2021-05-08,58894.0,1.0
2021-05-09,58276.0,1.0
2021-05-10,55851.0,1.0
2021-05-11,56715.0,1.0
2021-05-12,49725.0,0.0
2021-05-13,49747.0,-0.5
2021-05-14,49917.0,-0.5
2021-05-15,46784.9,-0.5
2021-05-16,46582.9,-0.5
2021-05-17,43544.0,-1.0
2021-05-18,42935.0,-1.0
2021-05-19,36755.0,-1.0
2021-05-20,40578.0,-1.0
2021-05-21,37415.0,-1.0
2021-05-22,37585.0,-1.0
2021-05-23,34730.3,-1.0
2021-05-24,38772.9,-1.0
2021-05-25,38363.0,-1.0
2021-05-26,39301.0,-1.0
2021-05-27,38435.0,-1.0
2021-05-28,35667.0,-1.0
2021-05-29,34570.0,-1.0
2021-05-30,35615.0,-1.0
2021-05-31,37305.0,-1.0
2021-06-01,36672.6,-1.0
2021-06-02,37590.0,-1.0
2021-06-03,39209.0,-1.0
2021-06-04,36854.0,-1.0
2021-06-05,35543.0,-1.0
2021-06-06,35782.0,-1.0
2021-06-07,33596.0,-1.0
2021-06-08,33415.0,-1.0
2021-06-09,37347.0,-1.0
2021-06-10,36649.2,-1.0
2021-06-11,37338.0,-1.0
2021-06-12,35531.0,-1.0
2021-06-13,39004.0,-0.5
2021-06-14,40500.0,-0.5
2021-06-15,40139.0,-0.5
2021-06-16,38332.0,-0.5
2021-06-17,38061.0,-0.5
2021-06-18,35802.0,-1.0
2021-06-19,35585.8,-1.0
2021-06-20,35631.0,-1.0
2021-06-21,31761.0,-1.0
2021-06-22,32553.0,-1.0
2021-06-23,33703.0,-1.0
2021-06-24,34656.6,-1.0
2021-06-25,31584.0,-1.0
2021-06-26,32359.0,-1.0
2021-06-27,34717.0,-1.0
2021-06-28,34484.0,-1.0
2021-06-29,35895.9,-0.5
2021-06-30,35043.5,-0.5
2021-07-01,33554.4,-1.0
2021-07-02,33816.0,-1.0
2021-07-03,34758.0,-1.0
2021-07-04,35289.0,-0.5
2021-07-05,33668.0,-1.0
2021-07-06,34140.0,-1.0
2021-07-07,33886.0,-1.0
2021-07-08,32873.9,-1.0
2021-07-09,33769.0,-1.0
2021-07-10,33506.0,-1.0
2021-07-11,34239.0,-1.0
2021-07-12,33090.0,-1.0
2021-07-13,32727.0,-1.0
2021-07-14,32822.6,-1.0
2021-07-15,31857.0,-1.0
2021-07-16,31429.0,-1.0
2021-07-17,31559.0,-1.0
2021-07-18,31824.0,-1.0
2021-07-19,30847.0,-1.0
2021-07-20,29806.1,-1.0
2021-07-21,32141.0,-1.0
2021-07-22,32320.0,-1.0
2021-07-23,33597.1,-0.5
2021-07-24,33845.0,-0.5
2021-07-25,35407.0,-0.5
2021-07-26,37296.0,0.0
2021-07-27,39563.0,0.0
2021-07-28,40004.0,0.0
2021-07-29,40041.0,0.0
2021-07-30,42169.0,0.0
2021-07-31,41409.0,0.5
2021-08-01,39922.0,0.5
2021-08-02,39156.0,0.5
2021-08-03,38207.0,0.5
2021-08-04,39754.0,0.5
2021-08-05,40887.0,0.5
2021-08-06,42830.0,0.5
2021-08-07,44589.0,0.5
2021-08-08,43770.0,0.5
2021-08-09,46293.0,0.5
2021-08-10,45612.0,0.5
2021-08-11,45546.0,0.5
2021-08-12,44423.0,0.5
2021-08-13,47842.0,0.5
2021-08-14,47084.0,0.5
2021-08-15,47031.0,0.5
2021-08-16,45940.0,0.5
2021-08-17,44698.0,0.5
2021-08-18,44744.0,0.5
2021-08-19,46765.0,0.5
2021-08-20,49332.0,0.5
2021-08-21,48868.0,1.0
2021-08-22,49264.0,1.0
2021-08-23,49539.0,1.0
2021-08-24,47714.0,1.0
2021-08-25,48989.0,1.0
2021-08-26,46832.0,1.0
2021-08-27,49076.1,1.0
2021-08-28,48914.0,1.0
2021-08-29,48800.0,1.0
2021-08-30,47008.0,1.0
2021-08-31,47157.0,0.5
2021-09-01,48844.0,1.0
2021-09-02,49291.0,1.0
2021-09-03,50000.0,1.0
2021-09-04,49899.0,1.0
2021-09-05,51762.0,1.0
2021-09-06,52676.0,1.0
2021-09-07,46778.0,1.0
2021-09-08,46088.0,0.5
2021-09-09,46389.0,0.5
2021-09-10,44852.0,0.5
2021-09-11,45169.0,0.0
2021-09-12,46069.0,0.0
2021-09-13,44960.0,0.0
2021-09-14,47078.0,0.0
2021-09-15,48136.0,1.0
2021-09-16,47786.0,1.0
2021-09-17,47292.0,1.0
2021-09-18,48309.0,1.0
2021-09-19,47239.0,1.0
2021-09-20,43002.0,0.0
2021-09-21,40664.0,0.0
2021-09-22,43582.6,0.0
2021-09-23,44882.0,0.0
2021-09-24,42878.0,0.0
2021-09-25,42711.0,-1.0
2021-09-26,43180.0,-1.0
2021-09-27,42191.0,-1.0
2021-09-28,41064.0,-1.0
2021-09-29,41551.0,-1.0
2021-09-30,43830.0,-1.0
2021-10-01,48157.0,-0.5
2021-10-02,47675.0,-0.5
2021-10-03,48243.0,0.5
2021-10-04,49252.0,0.5
2021-10-05,51508.0,1.0
2021-10-06,55331.0,1.0
2021-10-07,53793.0,1.0
2021-10-08,53925.0,1.0
2021-10-09,54978.0,1.0
2021-10-10,54701.0,1.0
2021-10-11,57468.0,1.0
2021-10-12,55967.0,1.0
2021-10-13,57381.0,1.0
2021-10-14,57354.0,1.0
2021-10-15,61709.0,1.0
2021-10-16,60867.5,1.0
2021-10-17,61511.0,1.0
2021-10-18,62034.0,1.0
2021-10-19,64237.0,1.0
2021-10-20,65988.0,1.0
2021-10-21,62200.0,1.0
2021-10-22,60708.0,1.0
2021-10-23,61302.0,1.0
2021-10-24,60847.0,1.0
2021-10-25,63100.0,1.0
2021-10-26,60290.0,1.0
2021-10-27,58453.0,0.5
2021-10-28,60598.0,1.0
2021-10-29,62235.0,1.0
2021-10-30,61838.8,1.0
2021-10-31,61330.0,1.0
2021-11-01,60927.0,1.0
2021-11-02,63249.0,1.0
2021-11-03,62904.0,1.0
2021-11-04,61422.8,1.0
2021-11-05,61016.4,1.0
2021-11-06,61496.0,1.0
2021-11-07,63259.1,1.0
2021-11-08,67526.0,1.0
2021-11-09,66935.0,1.0
2021-11-10,64954.0,1.0
2021-11-11,64801.0,1.0
2021-11-12,64156.0,1.0
2021-11-13,64406.0,1.0
2021-11-14,65471.0,1.0
2021-11-15,63562.0,1.0
2021-11-16,60124.0,0.5
2021-11-17,60386.1,0.5
2021-11-18,57014.0,0.0
2021-11-19,58130.0,0.0
2021-11-20,59739.0,0.0
2021-11-21,58790.0,0.0
2021-11-22,56299.0,0.0
2021-11-23,57602.0,0.0
2021-11-24,57209.0,0.0
2021-11-25,58995.0,0.0
2021-11-26,53738.0,0.0
2021-11-27,54836.0,0.0
2021-11-28,57325.0,0.0
2021-11-29,57845.0,0.0
2021-11-30,56938.0,0.0
2021-12-01,57250.0,-0.5
2021-12-02,56517.0,-0.5
2021-12-03,53709.0,-0.5
2021-12-04,49272.0,-0.5
2021-12-05,49469.0,-0.5
2021-12-06,50566.6,-1.0
2021-12-07,50634.0,-1.0
2021-12-08,50503.4,-1.0
2021-12-09,47611.0,-1.0
2021-12-10,47170.0,-1.0
2021-12-11,49363.1,-1.0
2021-12-12,50123.0,-1.0
2021-12-13,46777.0,-1.0
2021-12-14,48408.0,-1.0
2021-12-15,48901.0,-1.0
2021-12-16,47675.0,-1.0
2021-12-17,46193.0,-1.0
2021-12-18,46879.0,-1.0
2021-12-19,46716.5,-1.0
2021-12-20,46898.0,-1.0
2021-12-21,48923.0,-1.0
2021-12-22,48626.0,-1.0
2021-12-23,50812.0,-0.5
2021-12-24,50815.0,-0.5
2021-12-25,50437.0,-0.5
2021-12-26,50797.0,-0.5
